

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
 11433                           prodl	equ	0xFF3
 11434                           intcon	equ	0xFF2
 11435                           indf0	equ	0xFEF
 11436                           postinc0	equ	0xFEE
 11437                           plusw0	equ	0xFEB
 11438                           fsr0h	equ	0xFEA
 11439                           fsr0l	equ	0xFE9
 11440                           wreg	equ	0xFE8
 11441                           indf1	equ	0xFE7
 11442                           postinc1	equ	0xFE6
 11443                           postdec1	equ	0xFE5
 11444                           plusw1	equ	0xFE3
 11445                           fsr1h	equ	0xFE2
 11446                           fsr1l	equ	0xFE1
 11447                           indf2	equ	0xFDF
 11448                           postinc2	equ	0xFDE
 11449                           postdec2	equ	0xFDD
 11450                           plusw2	equ	0xFDB
 11451                           fsr2h	equ	0xFDA
 11452                           fsr2l	equ	0xFD9
 11453                           status	equ	0xFD8
 11454                           
 11455 ;; *************** function _Sequencer_Start *****************
 11456 ;; Defined at:
 11457 ;;		line 6 in file "sequencer.c"
 11458 ;; Parameters:    Size  Location     Type
 11459 ;;		None
 11460 ;; Auto vars:     Size  Location     Type
 11461 ;;		None
 11462 ;; Return value:  Size  Location     Type
 11463 ;;                  1    wreg      void 
 11464 ;; Registers used:
 11465 ;;		None
 11466 ;; Tracked objects:
 11467 ;;		On entry : 0/0
 11468 ;;		On exit  : 0/0
 11469 ;;		Unchanged: 0/0
 11470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11471 ;;      Params:         0       0       0       0       0       0       0       0       0
 11472 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11473 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11474 ;;      Totals:         0       0       0       0       0       0       0       0       0
 11475 ;;Total ram usage:        0 bytes
 11476 ;; Hardware stack levels used:    1
 11477 ;; Hardware stack levels required when called:    7
 11478 ;; This function calls:
 11479 ;;		Nothing
 11480 ;; This function is called by:
 11481 ;;		_InitApp
 11482 ;; This function uses a non-reentrant model
 11483 ;;
 11484                           
 11485                           	psect	text45
 11486  0054AC                     __ptext45:
 11487                           	opt stack 0
 11488  0054AC                     _Sequencer_Start:
 11489                           	opt stack 22
 11490                           
 11491                           ;sequencer.c: 9: T0PS0 = 0;
 11492                           
 11493                           ;incstack = 0
 11494  0054AC  90D5               	bcf	4053,0,c	;volatile
 11495                           
 11496                           ;sequencer.c: 10: T0PS1 = 1;
 11497  0054AE  82D5               	bsf	4053,1,c	;volatile
 11498                           
 11499                           ;sequencer.c: 11: T0PS2 = 1;
 11500  0054B0  84D5               	bsf	4053,2,c	;volatile
 11501                           
 11502                           ;sequencer.c: 13: PSA = 0;
 11503  0054B2  96D5               	bcf	4053,3,c	;volatile
 11504                           
 11505                           ;sequencer.c: 14: T0CS = 0;
 11506  0054B4  9AD5               	bcf	4053,5,c	;volatile
 11507                           
 11508                           ;sequencer.c: 15: T08BIT = 1;
 11509  0054B6  8CD5               	bsf	4053,6,c	;volatile
 11510                           
 11511                           ;sequencer.c: 17: TMR0IE = 1;
 11512  0054B8  8AF2               	bsf	intcon,5,c	;volatile
 11513                           
 11514                           ;sequencer.c: 18: TMR0ON = 1;
 11515  0054BA  8ED5               	bsf	4053,7,c	;volatile
 11516  0054BC  0012               	return		;funcret
 11517  0054BE                     __end_of_Sequencer_Start:
 11518                           	opt stack 0
 11519                           tosu	equ	0xFFF
 11520                           tosh	equ	0xFFE
 11521                           tosl	equ	0xFFD
 11522                           pclath	equ	0xFFA
 11523                           tblptru	equ	0xFF8
 11524                           tblptrh	equ	0xFF7
 11525                           tblptrl	equ	0xFF6
 11526                           tablat	equ	0xFF5
 11527                           prodh	equ	0xFF4
 11528                           prodl	equ	0xFF3
 11529                           intcon	equ	0xFF2
 11530                           indf0	equ	0xFEF
 11531                           postinc0	equ	0xFEE
 11532                           plusw0	equ	0xFEB
 11533                           fsr0h	equ	0xFEA
 11534                           fsr0l	equ	0xFE9
 11535                           wreg	equ	0xFE8
 11536                           indf1	equ	0xFE7
 11537                           postinc1	equ	0xFE6
 11538                           postdec1	equ	0xFE5
 11539                           plusw1	equ	0xFE3
 11540                           fsr1h	equ	0xFE2
 11541                           fsr1l	equ	0xFE1
 11542                           indf2	equ	0xFDF
 11543                           postinc2	equ	0xFDE
 11544                           postdec2	equ	0xFDD
 11545                           plusw2	equ	0xFDB
 11546                           fsr2h	equ	0xFDA
 11547                           fsr2l	equ	0xFD9
 11548                           status	equ	0xFD8
 11549                           
 11550 ;; *************** function _Persistant_WriteExternalMemory *****************
 11551 ;; Defined at:
 11552 ;;		line 51 in file "persistant.c"
 11553 ;; Parameters:    Size  Location     Type
 11554 ;;  AAddress        2   18[BANK0 ] int 
 11555 ;;  AData           1   20[BANK0 ] unsigned char 
 11556 ;; Auto vars:     Size  Location     Type
 11557 ;;		None
 11558 ;; Return value:  Size  Location     Type
 11559 ;;                  1    wreg      unsigned char 
 11560 ;; Registers used:
 11561 ;;		wreg, status,2, status,0, cstack
 11562 ;; Tracked objects:
 11563 ;;		On entry : 0/0
 11564 ;;		On exit  : 0/0
 11565 ;;		Unchanged: 0/0
 11566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11567 ;;      Params:         0       3       0       0       0       0       0       0       0
 11568 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11569 ;;      Temps:          0       1       0       0       0       0       0       0       0
 11570 ;;      Totals:         0       4       0       0       0       0       0       0       0
 11571 ;;Total ram usage:        4 bytes
 11572 ;; Hardware stack levels used:    1
 11573 ;; Hardware stack levels required when called:   12
 11574 ;; This function calls:
 11575 ;;		_I2C_Ack
 11576 ;;		_I2C_Stop
 11577 ;;		_I2C_Write
 11578 ;;		_Persistant_Address
 11579 ;;		_Persistant_ReadExternalMemory
 11580 ;; This function is called by:
 11581 ;;		_InitApp
 11582 ;; This function uses a non-reentrant model
 11583 ;;
 11584                           
 11585                           	psect	text46
 11586  00480C                     __ptext46:
 11587                           	opt stack 0
 11588  00480C                     _Persistant_WriteExternalMemory:
 11589                           	opt stack 17
 11590                           
 11591                           ;persistant.c: 53: if (Persistant_Address(AAddress, 0))
 11592                           
 11593                           ;incstack = 0
 11594  00480C  C072  F06C         	movff	Persistant_WriteExternalMemory@AAddress,Persistant_Address@AAddress
 11595  004810  C073  F06D         	movff	Persistant_WriteExternalMemory@AAddress+1,Persistant_Address@AAddress+1
 11596  004814  0E00               	movlw	0
 11597  004816  0100               	movlb	0	; () banked
 11598  004818  6F6E               	movwf	Persistant_Address@ARead& (0+255),b
 11599  00481A  ECA1  F027         	call	_Persistant_Address	;wreg free
 11600  00481E  0900               	iorlw	0
 11601  004820  B4D8               	btfsc	status,2,c
 11602  004822  D029               	goto	l949
 11603                           
 11604                           ;persistant.c: 54: {
 11605                           ;persistant.c: 55: if (I2C_Write(AData))
 11606  004824  0100               	movlb	0	; () banked
 11607  004826  5174               	movf	Persistant_WriteExternalMemory@AData& (0+255),w,b
 11608  004828  ECF4  F028         	call	_I2C_Write
 11609  00482C  0900               	iorlw	0
 11610  00482E  B4D8               	btfsc	status,2,c
 11611  004830  D022               	goto	l949
 11612                           
 11613                           ;persistant.c: 56: {
 11614                           ;persistant.c: 57: if (I2C_Ack(1))
 11615  004832  0E01               	movlw	1
 11616  004834  EC78  F028         	call	_I2C_Ack
 11617  004838  0900               	iorlw	0
 11618  00483A  B4D8               	btfsc	status,2,c
 11619  00483C  D01C               	goto	l949
 11620                           
 11621                           ;persistant.c: 58: {
 11622                           ;persistant.c: 59: if (I2C_Stop())
 11623  00483E  EC78  F029         	call	_I2C_Stop	;wreg free
 11624  004842  0900               	iorlw	0
 11625  004844  B4D8               	btfsc	status,2,c
 11626  004846  D017               	goto	l949
 11627                           
 11628                           ;persistant.c: 60: {
 11629                           ;persistant.c: 61: _delay((unsigned long)((5)*(20000000/4000.0)));
 11630  004848  0E21               	movlw	33
 11631  00484A  0100               	movlb	0	; () banked
 11632  00484C  6F75               	movwf	??_Persistant_WriteExternalMemory& (0+255),b
 11633  00484E  0E76               	movlw	118
 11634  004850                     u10317:
 11635  004850  2EE8               	decfsz	wreg,f,c
 11636  004852  D7FE               	bra	u10317
 11637  004854  2F75               	decfsz	??_Persistant_WriteExternalMemory& (0+255),f,b
 11638  004856  D7FC               	bra	u10317
 11639  004858  F000               	nop	
 11640                           
 11641                           ;persistant.c: 62: return Persistant_ReadExternalMemory(AAddress) == AData;
 11642  00485A  C072  F06F         	movff	Persistant_WriteExternalMemory@AAddress,Persistant_ReadExternalMemory@AAddress
 11643  00485E  C073  F070         	movff	Persistant_WriteExternalMemory@AAddress+1,Persistant_ReadExternalMemory@AAddress+
      +                          1
 11644  004862  EC0F  F025         	call	_Persistant_ReadExternalMemory	;wreg free
 11645  004866  0100               	movlb	0	; () banked
 11646  004868  1974               	xorwf	Persistant_WriteExternalMemory@AData& (0+255),w,b
 11647  00486A  A4D8               	btfss	status,2,c
 11648  00486C  D002               	goto	u8380
 11649  00486E  0E01               	movlw	1
 11650  004870  0012               	return	
 11651  004872                     u8380:
 11652  004872  0E00               	movlw	0
 11653                           
 11654                           ; BSR set to: 0
 11655  004874  0012               	return	
 11656  004876                     l949:
 11657                           
 11658                           ;persistant.c: 63: }
 11659                           ;persistant.c: 64: }
 11660                           ;persistant.c: 65: }
 11661                           ;persistant.c: 66: }
 11662                           ;persistant.c: 67: return 0;
 11663                           
 11664                           ; BSR set to: 0
 11665                           
 11666                           ; BSR set to: 0
 11667                           
 11668                           ; BSR set to: 0
 11669                           
 11670                           ; BSR set to: 0
 11671  004876  0E00               	movlw	0
 11672  004878  0012               	return	
 11673  00487A                     __end_of_Persistant_WriteExternalMemory:
 11674                           	opt stack 0
 11675                           tosu	equ	0xFFF
 11676                           tosh	equ	0xFFE
 11677                           tosl	equ	0xFFD
 11678                           pclath	equ	0xFFA
 11679                           tblptru	equ	0xFF8
 11680                           tblptrh	equ	0xFF7
 11681                           tblptrl	equ	0xFF6
 11682                           tablat	equ	0xFF5
 11683                           prodh	equ	0xFF4
 11684                           prodl	equ	0xFF3
 11685                           intcon	equ	0xFF2
 11686                           indf0	equ	0xFEF
 11687                           postinc0	equ	0xFEE
 11688                           plusw0	equ	0xFEB
 11689                           fsr0h	equ	0xFEA
 11690                           fsr0l	equ	0xFE9
 11691                           wreg	equ	0xFE8
 11692                           indf1	equ	0xFE7
 11693                           postinc1	equ	0xFE6
 11694                           postdec1	equ	0xFE5
 11695                           plusw1	equ	0xFE3
 11696                           fsr1h	equ	0xFE2
 11697                           fsr1l	equ	0xFE1
 11698                           indf2	equ	0xFDF
 11699                           postinc2	equ	0xFDE
 11700                           postdec2	equ	0xFDD
 11701                           plusw2	equ	0xFDB
 11702                           fsr2h	equ	0xFDA
 11703                           fsr2l	equ	0xFD9
 11704                           status	equ	0xFD8
 11705                           
 11706 ;; *************** function _Persistant_ReadExternalMemory *****************
 11707 ;; Defined at:
 11708 ;;		line 31 in file "persistant.c"
 11709 ;; Parameters:    Size  Location     Type
 11710 ;;  AAddress        2   15[BANK0 ] int 
 11711 ;; Auto vars:     Size  Location     Type
 11712 ;;  LResult         1   17[BANK0 ] unsigned char 
 11713 ;; Return value:  Size  Location     Type
 11714 ;;                  1    wreg      unsigned char 
 11715 ;; Registers used:
 11716 ;;		wreg, status,2, status,0, cstack
 11717 ;; Tracked objects:
 11718 ;;		On entry : 0/0
 11719 ;;		On exit  : 0/0
 11720 ;;		Unchanged: 0/0
 11721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11722 ;;      Params:         0       2       0       0       0       0       0       0       0
 11723 ;;      Locals:         0       1       0       0       0       0       0       0       0
 11724 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11725 ;;      Totals:         0       3       0       0       0       0       0       0       0
 11726 ;;Total ram usage:        3 bytes
 11727 ;; Hardware stack levels used:    1
 11728 ;; Hardware stack levels required when called:   11
 11729 ;; This function calls:
 11730 ;;		_I2C_Ack
 11731 ;;		_I2C_Read
 11732 ;;		_I2C_Start
 11733 ;;		_I2C_Stop
 11734 ;;		_Persistant_Address
 11735 ;;		_Persistant_ControlByte
 11736 ;; This function is called by:
 11737 ;;		_InitApp
 11738 ;;		_Persistant_WriteExternalMemory
 11739 ;; This function uses a non-reentrant model
 11740 ;;
 11741                           
 11742                           	psect	text47
 11743  004A1E                     __ptext47:
 11744                           	opt stack 0
 11745  004A1E                     _Persistant_ReadExternalMemory:
 11746                           	opt stack 17
 11747                           
 11748                           ;persistant.c: 33: if (Persistant_Address(AAddress, 0))
 11749                           
 11750                           ;incstack = 0
 11751  004A1E  C06F  F06C         	movff	Persistant_ReadExternalMemory@AAddress,Persistant_Address@AAddress
 11752  004A22  C070  F06D         	movff	Persistant_ReadExternalMemory@AAddress+1,Persistant_Address@AAddress+1
 11753  004A26  0E00               	movlw	0
 11754  004A28  0100               	movlb	0	; () banked
 11755  004A2A  6F6E               	movwf	Persistant_Address@ARead& (0+255),b
 11756  004A2C  ECA1  F027         	call	_Persistant_Address	;wreg free
 11757  004A30  0900               	iorlw	0
 11758  004A32  B4D8               	btfsc	status,2,c
 11759  004A34  D023               	goto	l942
 11760                           
 11761                           ;persistant.c: 34: {
 11762                           ;persistant.c: 35: if (I2C_Start())
 11763  004A36  EC69  F029         	call	_I2C_Start	;wreg free
 11764  004A3A  0900               	iorlw	0
 11765  004A3C  B4D8               	btfsc	status,2,c
 11766  004A3E  D01E               	goto	l942
 11767                           
 11768                           ;persistant.c: 36: {
 11769                           ;persistant.c: 37: if (Persistant_ControlByte(AAddress, 1))
 11770  004A40  C06F  F066         	movff	Persistant_ReadExternalMemory@AAddress,Persistant_ControlByte@AAddress
 11771  004A44  C070  F067         	movff	Persistant_ReadExternalMemory@AAddress+1,Persistant_ControlByte@AAddress+1
 11772  004A48  0E01               	movlw	1
 11773  004A4A  0100               	movlb	0	; () banked
 11774  004A4C  6F68               	movwf	Persistant_ControlByte@ARead& (0+255),b
 11775  004A4E  EC14  F028         	call	_Persistant_ControlByte	;wreg free
 11776  004A52  0900               	iorlw	0
 11777  004A54  B4D8               	btfsc	status,2,c
 11778  004A56  D012               	goto	l942
 11779                           
 11780                           ;persistant.c: 38: {
 11781                           ;persistant.c: 39: unsigned char LResult = I2C_Read();
 11782  004A58  ECBE  F027         	call	_I2C_Read	;wreg free
 11783  004A5C  0100               	movlb	0	; () banked
 11784  004A5E  6F71               	movwf	Persistant_ReadExternalMemory@LResult& (0+255),b
 11785                           
 11786                           ;persistant.c: 40: if (I2C_Ack(0))
 11787  004A60  0E00               	movlw	0
 11788  004A62  EC78  F028         	call	_I2C_Ack
 11789  004A66  0900               	iorlw	0
 11790  004A68  B4D8               	btfsc	status,2,c
 11791  004A6A  D008               	goto	l942
 11792                           
 11793                           ;persistant.c: 41: {
 11794                           ;persistant.c: 42: if (I2C_Stop())
 11795  004A6C  EC78  F029         	call	_I2C_Stop	;wreg free
 11796  004A70  0900               	iorlw	0
 11797  004A72  B4D8               	btfsc	status,2,c
 11798  004A74  D003               	goto	l942
 11799                           
 11800                           ;persistant.c: 43: return LResult;
 11801  004A76  0100               	movlb	0	; () banked
 11802  004A78  5171               	movf	Persistant_ReadExternalMemory@LResult& (0+255),w,b
 11803                           
 11804                           ; BSR set to: 0
 11805  004A7A  0012               	return	
 11806  004A7C                     l942:
 11807                           
 11808                           ;persistant.c: 44: }
 11809                           ;persistant.c: 45: }
 11810                           ;persistant.c: 46: }
 11811                           ;persistant.c: 47: }
 11812                           ;persistant.c: 48: return 0x00;
 11813                           
 11814                           ; BSR set to: 0
 11815                           
 11816                           ; BSR set to: 0
 11817                           
 11818                           ; BSR set to: 0
 11819                           
 11820                           ; BSR set to: 0
 11821                           
 11822                           ; BSR set to: 0
 11823  004A7C  0E00               	movlw	0
 11824  004A7E  0012               	return	
 11825  004A80                     __end_of_Persistant_ReadExternalMemory:
 11826                           	opt stack 0
 11827                           tosu	equ	0xFFF
 11828                           tosh	equ	0xFFE
 11829                           tosl	equ	0xFFD
 11830                           pclath	equ	0xFFA
 11831                           tblptru	equ	0xFF8
 11832                           tblptrh	equ	0xFF7
 11833                           tblptrl	equ	0xFF6
 11834                           tablat	equ	0xFF5
 11835                           prodh	equ	0xFF4
 11836                           prodl	equ	0xFF3
 11837                           intcon	equ	0xFF2
 11838                           indf0	equ	0xFEF
 11839                           postinc0	equ	0xFEE
 11840                           plusw0	equ	0xFEB
 11841                           fsr0h	equ	0xFEA
 11842                           fsr0l	equ	0xFE9
 11843                           wreg	equ	0xFE8
 11844                           indf1	equ	0xFE7
 11845                           postinc1	equ	0xFE6
 11846                           postdec1	equ	0xFE5
 11847                           plusw1	equ	0xFE3
 11848                           fsr1h	equ	0xFE2
 11849                           fsr1l	equ	0xFE1
 11850                           indf2	equ	0xFDF
 11851                           postinc2	equ	0xFDE
 11852                           postdec2	equ	0xFDD
 11853                           plusw2	equ	0xFDB
 11854                           fsr2h	equ	0xFDA
 11855                           fsr2l	equ	0xFD9
 11856                           status	equ	0xFD8
 11857                           
 11858 ;; *************** function _Persistant_Address *****************
 11859 ;; Defined at:
 11860 ;;		line 18 in file "persistant.c"
 11861 ;; Parameters:    Size  Location     Type
 11862 ;;  AAddress        2   12[BANK0 ] int 
 11863 ;;  ARead           1   14[BANK0 ] unsigned char 
 11864 ;; Auto vars:     Size  Location     Type
 11865 ;;		None
 11866 ;; Return value:  Size  Location     Type
 11867 ;;                  1    wreg      unsigned char 
 11868 ;; Registers used:
 11869 ;;		wreg, status,2, status,0, cstack
 11870 ;; Tracked objects:
 11871 ;;		On entry : 0/0
 11872 ;;		On exit  : 0/0
 11873 ;;		Unchanged: 0/0
 11874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11875 ;;      Params:         0       3       0       0       0       0       0       0       0
 11876 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11877 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11878 ;;      Totals:         0       3       0       0       0       0       0       0       0
 11879 ;;Total ram usage:        3 bytes
 11880 ;; Hardware stack levels used:    1
 11881 ;; Hardware stack levels required when called:   10
 11882 ;; This function calls:
 11883 ;;		_I2C_Ack
 11884 ;;		_I2C_Start
 11885 ;;		_I2C_Write
 11886 ;;		_Persistant_ControlByte
 11887 ;; This function is called by:
 11888 ;;		_Persistant_ReadExternalMemory
 11889 ;;		_Persistant_WriteExternalMemory
 11890 ;; This function uses a non-reentrant model
 11891 ;;
 11892                           
 11893                           	psect	text48
 11894  004F42                     __ptext48:
 11895                           	opt stack 0
 11896  004F42                     _Persistant_Address:
 11897                           	opt stack 17
 11898                           
 11899                           ;persistant.c: 20: if (I2C_Start())
 11900                           
 11901                           ;incstack = 0
 11902  004F42  EC69  F029         	call	_I2C_Start	;wreg free
 11903  004F46  0900               	iorlw	0
 11904  004F48  B4D8               	btfsc	status,2,c
 11905  004F4A  D016               	goto	l934
 11906                           
 11907                           ;persistant.c: 21: {
 11908                           ;persistant.c: 22: if (Persistant_ControlByte(AAddress, ARead))
 11909  004F4C  C06C  F066         	movff	Persistant_Address@AAddress,Persistant_ControlByte@AAddress
 11910  004F50  C06D  F067         	movff	Persistant_Address@AAddress+1,Persistant_ControlByte@AAddress+1
 11911  004F54  C06E  F068         	movff	Persistant_Address@ARead,Persistant_ControlByte@ARead
 11912  004F58  EC14  F028         	call	_Persistant_ControlByte	;wreg free
 11913  004F5C  0900               	iorlw	0
 11914  004F5E  B4D8               	btfsc	status,2,c
 11915  004F60  D00B               	goto	l934
 11916                           
 11917                           ;persistant.c: 23: {
 11918                           ;persistant.c: 24: if (I2C_Write(AAddress & 0xFF))
 11919  004F62  0100               	movlb	0	; () banked
 11920  004F64  516C               	movf	Persistant_Address@AAddress& (0+255),w,b
 11921  004F66  ECF4  F028         	call	_I2C_Write
 11922  004F6A  0900               	iorlw	0
 11923  004F6C  B4D8               	btfsc	status,2,c
 11924  004F6E  D004               	goto	l934
 11925                           
 11926                           ;persistant.c: 25: return I2C_Ack(1);
 11927  004F70  0E01               	movlw	1
 11928  004F72  EC78  F028         	call	_I2C_Ack
 11929  004F76  0012               	return	
 11930  004F78                     l934:
 11931                           
 11932                           ;persistant.c: 26: }
 11933                           ;persistant.c: 27: }
 11934                           ;persistant.c: 28: return 0;
 11935  004F78  0E00               	movlw	0
 11936  004F7A  0012               	return	
 11937  004F7C                     __end_of_Persistant_Address:
 11938                           	opt stack 0
 11939                           tosu	equ	0xFFF
 11940                           tosh	equ	0xFFE
 11941                           tosl	equ	0xFFD
 11942                           pclath	equ	0xFFA
 11943                           tblptru	equ	0xFF8
 11944                           tblptrh	equ	0xFF7
 11945                           tblptrl	equ	0xFF6
 11946                           tablat	equ	0xFF5
 11947                           prodh	equ	0xFF4
 11948                           prodl	equ	0xFF3
 11949                           intcon	equ	0xFF2
 11950                           indf0	equ	0xFEF
 11951                           postinc0	equ	0xFEE
 11952                           plusw0	equ	0xFEB
 11953                           fsr0h	equ	0xFEA
 11954                           fsr0l	equ	0xFE9
 11955                           wreg	equ	0xFE8
 11956                           indf1	equ	0xFE7
 11957                           postinc1	equ	0xFE6
 11958                           postdec1	equ	0xFE5
 11959                           plusw1	equ	0xFE3
 11960                           fsr1h	equ	0xFE2
 11961                           fsr1l	equ	0xFE1
 11962                           indf2	equ	0xFDF
 11963                           postinc2	equ	0xFDE
 11964                           postdec2	equ	0xFDD
 11965                           plusw2	equ	0xFDB
 11966                           fsr2h	equ	0xFDA
 11967                           fsr2l	equ	0xFD9
 11968                           status	equ	0xFD8
 11969                           
 11970 ;; *************** function _Persistant_ControlByte *****************
 11971 ;; Defined at:
 11972 ;;		line 11 in file "persistant.c"
 11973 ;; Parameters:    Size  Location     Type
 11974 ;;  AAddress        2    6[BANK0 ] int 
 11975 ;;  ARead           1    8[BANK0 ] unsigned char 
 11976 ;; Auto vars:     Size  Location     Type
 11977 ;;		None
 11978 ;; Return value:  Size  Location     Type
 11979 ;;                  1    wreg      unsigned char 
 11980 ;; Registers used:
 11981 ;;		wreg, status,2, status,0, cstack
 11982 ;; Tracked objects:
 11983 ;;		On entry : 0/0
 11984 ;;		On exit  : 0/0
 11985 ;;		Unchanged: 0/0
 11986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11987 ;;      Params:         0       3       0       0       0       0       0       0       0
 11988 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11989 ;;      Temps:          0       3       0       0       0       0       0       0       0
 11990 ;;      Totals:         0       6       0       0       0       0       0       0       0
 11991 ;;Total ram usage:        6 bytes
 11992 ;; Hardware stack levels used:    1
 11993 ;; Hardware stack levels required when called:    9
 11994 ;; This function calls:
 11995 ;;		_I2C_Ack
 11996 ;;		_I2C_Write
 11997 ;; This function is called by:
 11998 ;;		_Persistant_Address
 11999 ;;		_Persistant_ReadExternalMemory
 12000 ;; This function uses a non-reentrant model
 12001 ;;
 12002                           
 12003                           	psect	text49
 12004  005028                     __ptext49:
 12005                           	opt stack 0
 12006  005028                     _Persistant_ControlByte:
 12007                           	opt stack 18
 12008                           
 12009                           ;persistant.c: 13: if (I2C_Write(0xA0 | 0x06 & (AAddress >> 7) | ARead))
 12010                           
 12011                           ;incstack = 0
 12012  005028  C066  F069         	movff	Persistant_ControlByte@AAddress,??_Persistant_ControlByte
 12013  00502C  C067  F06A         	movff	Persistant_ControlByte@AAddress+1,??_Persistant_ControlByte+1
 12014  005030  0E07               	movlw	7
 12015  005032  0100               	movlb	0	; () banked
 12016  005034  6F6B               	movwf	(??_Persistant_ControlByte+2)& (0+255),b
 12017  005036                     u6705:
 12018  005036  356A               	rlcf	(??_Persistant_ControlByte+1)& (0+255),w,b
 12019  005038  336A               	rrcf	(??_Persistant_ControlByte+1)& (0+255),f,b
 12020  00503A  3369               	rrcf	??_Persistant_ControlByte& (0+255),f,b
 12021  00503C  2F6B               	decfsz	(??_Persistant_ControlByte+2)& (0+255),f,b
 12022  00503E  D7FB               	goto	u6705
 12023  005040  5169               	movf	??_Persistant_ControlByte& (0+255),w,b
 12024  005042  0B06               	andlw	6
 12025  005044  1168               	iorwf	Persistant_ControlByte@ARead& (0+255),w,b
 12026  005046  09A0               	iorlw	160
 12027  005048  ECF4  F028         	call	_I2C_Write
 12028  00504C  0900               	iorlw	0
 12029  00504E  B4D8               	btfsc	status,2,c
 12030  005050  D004               	goto	l928
 12031                           
 12032                           ;persistant.c: 14: return I2C_Ack(1);
 12033  005052  0E01               	movlw	1
 12034  005054  EC78  F028         	call	_I2C_Ack
 12035  005058  0012               	return	
 12036  00505A                     l928:
 12037                           
 12038                           ;persistant.c: 15: return 0;
 12039  00505A  0E00               	movlw	0
 12040  00505C  0012               	return	
 12041  00505E                     __end_of_Persistant_ControlByte:
 12042                           	opt stack 0
 12043                           tosu	equ	0xFFF
 12044                           tosh	equ	0xFFE
 12045                           tosl	equ	0xFFD
 12046                           pclath	equ	0xFFA
 12047                           tblptru	equ	0xFF8
 12048                           tblptrh	equ	0xFF7
 12049                           tblptrl	equ	0xFF6
 12050                           tablat	equ	0xFF5
 12051                           prodh	equ	0xFF4
 12052                           prodl	equ	0xFF3
 12053                           intcon	equ	0xFF2
 12054                           indf0	equ	0xFEF
 12055                           postinc0	equ	0xFEE
 12056                           plusw0	equ	0xFEB
 12057                           fsr0h	equ	0xFEA
 12058                           fsr0l	equ	0xFE9
 12059                           wreg	equ	0xFE8
 12060                           indf1	equ	0xFE7
 12061                           postinc1	equ	0xFE6
 12062                           postdec1	equ	0xFE5
 12063                           plusw1	equ	0xFE3
 12064                           fsr1h	equ	0xFE2
 12065                           fsr1l	equ	0xFE1
 12066                           indf2	equ	0xFDF
 12067                           postinc2	equ	0xFDE
 12068                           postdec2	equ	0xFDD
 12069                           plusw2	equ	0xFDB
 12070                           fsr2h	equ	0xFDA
 12071                           fsr2l	equ	0xFD9
 12072                           status	equ	0xFD8
 12073                           
 12074 ;; *************** function _I2C_Write *****************
 12075 ;; Defined at:
 12076 ;;		line 92 in file "I2C.c"
 12077 ;; Parameters:    Size  Location     Type
 12078 ;;  b               1    wreg     unsigned char 
 12079 ;; Auto vars:     Size  Location     Type
 12080 ;;  b               1    5[BANK0 ] unsigned char 
 12081 ;; Return value:  Size  Location     Type
 12082 ;;                  1    wreg      unsigned char 
 12083 ;; Registers used:
 12084 ;;		wreg, status,2, status,0, cstack
 12085 ;; Tracked objects:
 12086 ;;		On entry : 0/0
 12087 ;;		On exit  : 0/0
 12088 ;;		Unchanged: 0/0
 12089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12090 ;;      Params:         0       0       0       0       0       0       0       0       0
 12091 ;;      Locals:         0       1       0       0       0       0       0       0       0
 12092 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12093 ;;      Totals:         0       1       0       0       0       0       0       0       0
 12094 ;;Total ram usage:        1 bytes
 12095 ;; Hardware stack levels used:    1
 12096 ;; Hardware stack levels required when called:    8
 12097 ;; This function calls:
 12098 ;;		_I2C_Wait
 12099 ;; This function is called by:
 12100 ;;		_Persistant_ControlByte
 12101 ;;		_Persistant_Address
 12102 ;;		_Persistant_WriteExternalMemory
 12103 ;; This function uses a non-reentrant model
 12104 ;;
 12105                           
 12106                           	psect	text50
 12107  0051E8                     __ptext50:
 12108                           	opt stack 0
 12109  0051E8                     _I2C_Write:
 12110                           	opt stack 18
 12111                           
